,OBSID,AIA_N_GUESS,IRIS_N_GUESS,BLUR_GUESS,OPTIMIZED INPUTS,RESULT
0,20221008_030317_3620108077,0.19,0.1,20,[ 0.19    0.1025 20.    ],1359.916272376878
1,20221008_030317_3620108077,0.19,0.1,25,[ 0.19      0.104375 25.      ],1359.916272376878
2,20221008_030317_3620108077,0.19,0.15000000000000002,20,[ 0.192375  0.148125 20.25    ],1195.1611276276926
3,20221008_030317_3620108077,0.19,0.15000000000000002,25,[ 0.19413723  0.14554902 24.86229066],1195.1611276276926
4,20221008_030317_3620108077,0.19,0.20000000000000004,20,[ 0.19473763  0.20001302 19.99348958],1210.0547706077039
5,20221008_030317_3620108077,0.19,0.20000000000000004,25,[ 0.19  0.2  26.25],1154.9987082481978
6,20221008_030317_3620108077,0.19,0.25000000000000006,20,[ 0.19475  0.25    20.     ],961.4885481179145
7,20221008_030317_3620108077,0.19,0.25000000000000006,25,[ 0.1902309   0.25175058 26.0083912 ],1121.6045694650902
8,20221008_030317_3620108077,0.19,0.30000000000000004,20,[ 0.1805      0.31       20.66666667],1131.4850983856695
9,20221008_030317_3620108077,0.19,0.30000000000000004,25,[ 0.19809259  0.31944444 24.02777778],1050.426188899373
10,20221008_030317_3620108077,0.19,0.3500000000000001,20,[ 0.19703704  0.33185185 20.55555556],1116.5756925784924
11,20221008_030317_3620108077,0.19,0.3500000000000001,25,[ 0.20647188  0.31927298 24.58847737],949.9801340666213
12,20221008_030317_3620108077,0.19,0.40000000000000013,20,[ 0.17975965  0.40000514 20.91075103],1189.67442089137
13,20221008_030317_3620108077,0.19,0.40000000000000013,25,[ 0.19475  0.4     25.     ],1527.4576747507929
14,20221008_030317_3620108077,0.19,0.45000000000000007,20,[ 0.19368711  0.45706597 20.20601852],1301.8575326328082
15,20221008_030317_3620108077,0.19,0.45000000000000007,25,[ 0.19475  0.43875 25.625  ],1297.7835043142884
16,20221008_030317_3620108077,0.21,0.1,20,[ 0.20883333  0.10236111 20.04166667],1333.5051974770884
17,20221008_030317_3620108077,0.21,0.1,25,[ 0.21  0.1  26.25],1999.673789247342
18,20221008_030317_3620108077,0.21,0.15000000000000002,20,[ 0.198625    0.16166667 20.22222222],1198.7503660747664
19,20221008_030317_3620108077,0.21,0.15000000000000002,25,[ 0.224       0.1475     23.33333333],1362.573280051369
20,20221008_030317_3620108077,0.21,0.20000000000000004,20,[ 0.209761    0.20549769 20.19020062],1032.8182215297788
21,20221008_030317_3620108077,0.21,0.20000000000000004,25,[ 0.212625  0.2025   25.3125  ],1103.9091886068197
22,20221008_030317_3620108077,0.21,0.25000000000000006,20,[ 0.22415636  0.24434903 19.3982366 ],1008.887277712166
23,20221008_030317_3620108077,0.21,0.25000000000000006,25,[ 0.205625    0.26180556 25.03472222],951.2408256232203
24,20221008_030317_3620108077,0.21,0.30000000000000004,20,[ 0.20214073  0.3215586  20.39661298],1053.815069677119
25,20221008_030317_3620108077,0.21,0.30000000000000004,25,[ 0.2065      0.30833333 26.31944444],1110.9380168651005
26,20221008_030317_3620108077,0.21,0.3500000000000001,20,[ 0.21145833  0.34465278 20.58333333],1184.5356027267962
27,20221008_030317_3620108077,0.21,0.3500000000000001,25,[ 0.20919792  0.34817708 25.42534722],1169.477196528725
28,20221008_030317_3620108077,0.21,0.40000000000000013,20,[ 0.21  0.4  20.  ],1206.8144393043767
29,20221008_030317_3620108077,0.21,0.40000000000000013,25,[ 0.21175     0.41       25.20833333],1213.3983631214835
30,20221008_030317_3620108077,0.21,0.45000000000000007,20,[ 0.25677709  0.37625514 17.49657064],1027.2192364970047
31,20221008_030317_3620108077,0.21,0.45000000000000007,25,[ 0.24137937  0.41030093 25.22226509],1036.9571098278566
32,20221008_030317_3620108077,0.22999999999999998,0.1,20,[ 0.23575  0.10375 19.25   ],1333.5051974770884
33,20221008_030317_3620108077,0.22999999999999998,0.1,25,[ 0.23958333  0.10166667 24.375     ],1534.3910091347582
34,20221008_030317_3620108077,0.22999999999999998,0.15000000000000002,20,[ 0.22361111  0.145      21.11111111],1254.0549399700703
35,20221008_030317_3620108077,0.22999999999999998,0.15000000000000002,25,[ 0.24910361  0.13382432 25.98120861],986.4677526596219
36,20221008_030317_3620108077,0.22999999999999998,0.20000000000000004,20,[ 0.24589507  0.20446738 19.19322274],1026.7722576525139
37,20221008_030317_3620108077,0.22999999999999998,0.20000000000000004,25,[ 0.24497544  0.19277006 24.37274949],1004.0355512656145
38,20221008_030317_3620108077,0.22999999999999998,0.25000000000000006,20,[ 0.23894444  0.25138889 19.33333333],955.3184822214675
39,20221008_030317_3620108077,0.22999999999999998,0.25000000000000006,25,[ 0.25045065  0.25538834 28.68508666],952.4461980004709
40,20221008_030317_3620108077,0.22999999999999998,0.30000000000000004,20,[ 0.23109386  0.32837508 18.86360811],1049.8692778472223
41,20221008_030317_3620108077,0.22999999999999998,0.30000000000000004,25,[ 0.23958333  0.3125     25.20833333],1027.1977152860281
42,20221008_030317_3620108077,0.22999999999999998,0.3500000000000001,20,[ 0.23     0.35875 20.     ],993.2129003548336
43,20221008_030317_3620108077,0.22999999999999998,0.3500000000000001,25,[ 0.25625287  0.34423935 23.88378455],1035.3499885386636
44,20221008_030317_3620108077,0.22999999999999998,0.40000000000000013,20,[ 0.23  0.42 20.  ],1182.4665875976564
45,20221008_030317_3620108077,0.22999999999999998,0.40000000000000013,25,[ 0.24341667  0.4        24.6875    ],1072.9343723177824
46,20221008_030317_3620108077,0.22999999999999998,0.45000000000000007,20,[ 0.2412338   0.3896875  21.21759259],1071.043353641842
47,20221008_030317_3620108077,0.22999999999999998,0.45000000000000007,25,[ 0.24974169  0.23780232 32.39605958],967.6732582449173
48,20220626_040436_3620108077,0.19,0.1,20,[ 0.19   0.105 20.   ],2821.24206502425
49,20220626_040436_3620108077,0.19,0.1,25,[ 0.1936358   0.10709877 23.37962963],2319.2223379411635
50,20220626_040436_3620108077,0.19,0.15000000000000002,20,[ 0.201875  0.145    19.5     ],895.6796430653146
51,20220626_040436_3620108077,0.19,0.15000000000000002,25,[ 0.20055556  0.14583333 24.16666667],1167.5494770533048
52,20220626_040436_3620108077,0.19,0.20000000000000004,20,[ 0.20144496  0.1957716  20.16152263],761.3941010239749
53,20220626_040436_3620108077,0.19,0.20000000000000004,25,[ 0.19847977  0.20686075 24.69263064],762.2631283929677
54,20220626_040436_3620108077,0.19,0.25000000000000006,20,[ 0.20053601  0.23263889 19.94444444],762.1234903827371
55,20220626_040436_3620108077,0.19,0.25000000000000006,25,[ 0.19    0.2625 25.    ],1028.2590527883656
56,20220626_040436_3620108077,0.19,0.30000000000000004,20,[ 0.20862209  0.30117284 19.98491084],800.3897181927289
57,20220626_040436_3620108077,0.19,0.30000000000000004,25,[ 0.19678781  0.30194444 25.1871142 ],829.4781415572029
58,20220626_040436_3620108077,0.19,0.3500000000000001,20,[ 0.19996914  0.33925154 19.92283951],777.1642265065793
59,20220626_040436_3620108077,0.19,0.3500000000000001,25,[ 0.19991786  0.34630288 24.30325477],787.0411418588471
60,20220626_040436_3620108077,0.19,0.40000000000000013,20,[ 0.19809259  0.40148148 19.22222222],793.0280265444419
61,20220626_040436_3620108077,0.19,0.40000000000000013,25,[ 0.21664457  0.28142839 25.35155655],821.6414600750752
62,20220626_040436_3620108077,0.19,0.45000000000000007,20,[ 0.19020525  0.46965278 19.67592593],1059.1093967581492
63,20220626_040436_3620108077,0.19,0.45000000000000007,25,[ 0.20002778  0.44375    24.58333333],1312.2277940880074
64,20220626_040436_3620108077,0.21,0.1,20,[ 0.21  0.1  20.  ],100000.0
65,20220626_040436_3620108077,0.21,0.1,25,[ 0.21  0.1  25.  ],100000.0
66,20220626_040436_3620108077,0.21,0.15000000000000002,20,[ 0.21  0.15 20.  ],1258.1117395710892
67,20220626_040436_3620108077,0.21,0.15000000000000002,25,[ 0.19677778  0.15907407 24.72993827],2085.1604546105104
68,20220626_040436_3620108077,0.21,0.20000000000000004,20,[ 0.20943017  0.19985854 21.04603909],765.9396100509825
69,20220626_040436_3620108077,0.21,0.20000000000000004,25,[ 0.21140162  0.20124228 26.06963735],781.3325884096901
70,20220626_040436_3620108077,0.21,0.25000000000000006,20,[ 0.20928811  0.26428669 20.03275749],798.7031837295381
71,20220626_040436_3620108077,0.21,0.25000000000000006,25,[ 0.22115152  0.24811359 25.07788387],793.6676822053572
72,20220626_040436_3620108077,0.21,0.30000000000000004,20,[ 0.2239718   0.30436124 18.85741786],781.2608004716968
73,20220626_040436_3620108077,0.21,0.30000000000000004,25,[ 0.21860772  0.28916517 25.25998204],801.409283735747
74,20220626_040436_3620108077,0.21,0.3500000000000001,20,[ 0.21    0.3675 20.    ],790.5422897700262
75,20220626_040436_3620108077,0.21,0.3500000000000001,25,[ 0.22951804  0.33616946 25.85752636],782.6235774804511
76,20220626_040436_3620108077,0.21,0.40000000000000013,20,[ 0.21131453  0.39841435 21.04880401],790.5422897700262
77,20220626_040436_3620108077,0.21,0.40000000000000013,25,[ 0.22333516  0.41254499 24.14022362],1189.0789660852738
78,20220626_040436_3620108077,0.21,0.45000000000000007,20,[ 0.21588134  0.44536523 20.61156836],902.0828542127877
79,20220626_040436_3620108077,0.21,0.45000000000000007,25,[ 0.23147798  0.41656427 25.31262205],1070.3154724195567
80,20220626_040436_3620108077,0.22999999999999998,0.1,20,[ 0.23  0.1  20.  ],100000.0
81,20220626_040436_3620108077,0.22999999999999998,0.1,25,[ 0.23  0.1  25.  ],100000.0
82,20220626_040436_3620108077,0.22999999999999998,0.15000000000000002,20,[ 0.24000926  0.14611111 20.27777778],821.4887644027343
83,20220626_040436_3620108077,0.22999999999999998,0.15000000000000002,25,[ 0.23    0.1575 25.    ],2866.463548160304
84,20220626_040436_3620108077,0.22999999999999998,0.20000000000000004,20,[ 0.23907853  0.19980796 19.92078189],831.3709534625051
85,20220626_040436_3620108077,0.22999999999999998,0.20000000000000004,25,[ 0.23766667  0.20666667 23.75      ],777.736952216799
86,20220626_040436_3620108077,0.22999999999999998,0.25000000000000006,20,[ 0.2288642   0.26941872 19.97325103],798.7779888834875
87,20220626_040436_3620108077,0.22999999999999998,0.25000000000000006,25,[ 0.23721083  0.23527413 25.87595022],781.9238665843152
88,20220626_040436_3620108077,0.22999999999999998,0.30000000000000004,20,[ 0.24023639  0.30550492 19.69033246],802.3666937971382
89,20220626_040436_3620108077,0.22999999999999998,0.30000000000000004,25,[ 0.221375  0.3075   25.625   ],762.6606401220874
90,20220626_040436_3620108077,0.22999999999999998,0.3500000000000001,20,[ 0.22997944  0.34686734 21.36180016],776.1533786995005
91,20220626_040436_3620108077,0.22999999999999998,0.3500000000000001,25,[ 0.22616667  0.34708333 25.625     ],844.2992997516462
92,20220626_040436_3620108077,0.22999999999999998,0.40000000000000013,20,[ 0.25285014  0.37582305 20.27503429],780.4982582927687
93,20220626_040436_3620108077,0.22999999999999998,0.40000000000000013,25,[ 0.23566915  0.41504458 25.50990226],1031.4566815257613
94,20220626_040436_3620108077,0.22999999999999998,0.45000000000000007,20,[ 0.24509079  0.45216435 19.86779835],840.7009345808804
95,20220626_040436_3620108077,0.22999999999999998,0.45000000000000007,25,[ 0.23478575  0.46644676 24.53510802],891.5035835943039
96,20220721_053919_3620108077,0.19,0.1,20,[ 0.19  0.1  20.  ],100000.0
97,20220721_053919_3620108077,0.19,0.1,25,[ 0.19  0.1  25.  ],100000.0
98,20220721_053919_3620108077,0.19,0.15000000000000002,20,[ 0.19  0.15 20.  ],100000.0
99,20220721_053919_3620108077,0.19,0.15000000000000002,25,[ 0.19  0.15 25.  ],100000.0
100,20220721_053919_3620108077,0.19,0.20000000000000004,20,[ 0.19  0.2  20.  ],1252.959307669474
101,20220721_053919_3620108077,0.19,0.20000000000000004,25,[ 0.19316667  0.20833333 24.375     ],1264.5933993044662
102,20220721_053919_3620108077,0.19,0.25000000000000006,20,[ 0.19357624  0.25906997 20.7117091 ],1005.9039079634829
103,20220721_053919_3620108077,0.19,0.25000000000000006,25,[ 0.2077392   0.24926698 23.75578704],990.2678402033004
104,20220721_053919_3620108077,0.19,0.30000000000000004,20,[ 0.20022732  0.31417567 18.03249314],906.1233756879344
105,20220721_053919_3620108077,0.19,0.30000000000000004,25,[ 0.1957011   0.30587674 25.07595486],1035.6989826806664
106,20220721_053919_3620108077,0.19,0.3500000000000001,20,[ 0.19  0.35 20.  ],100000.0
107,20220721_053919_3620108077,0.19,0.3500000000000001,25,[ 0.19  0.35 25.  ],100000.0
108,20220721_053919_3620108077,0.19,0.40000000000000013,20,[ 0.19  0.4  20.  ],100000.0
109,20220721_053919_3620108077,0.19,0.40000000000000013,25,[ 0.19  0.4  25.  ],100000.0
110,20220721_053919_3620108077,0.19,0.45000000000000007,20,[ 0.19  0.45 20.  ],100000.0
111,20220721_053919_3620108077,0.19,0.45000000000000007,25,[ 0.19  0.45 25.  ],100000.0
112,20220721_053919_3620108077,0.21,0.1,20,[ 0.21  0.1  20.  ],100000.0
113,20220721_053919_3620108077,0.21,0.1,25,[ 0.21  0.1  25.  ],100000.0
114,20220721_053919_3620108077,0.21,0.15000000000000002,20,[ 0.21  0.15 20.  ],100000.0
115,20220721_053919_3620108077,0.21,0.15000000000000002,25,[ 0.21  0.15 25.  ],100000.0
116,20220721_053919_3620108077,0.21,0.20000000000000004,20,[ 0.21770486  0.20863426 18.31018519],1117.8006181898718
117,20220721_053919_3620108077,0.21,0.20000000000000004,25,[ 0.20836343  0.19949074 26.20563272],1539.4341523815076
118,20220721_053919_3620108077,0.21,0.25000000000000006,20,[ 0.20854167  0.25914352 20.39814815],945.0564788715218
119,20220721_053919_3620108077,0.21,0.25000000000000006,25,[ 0.21357132  0.23483761 25.72579685],951.7050430624379
120,20220721_053919_3620108077,0.21,0.30000000000000004,20,[ 0.2165625  0.309375  19.625    ],888.3962504432819
121,20220721_053919_3620108077,0.21,0.30000000000000004,25,[ 0.22054861  0.31638889 22.3900463 ],923.1778372423331
122,20220721_053919_3620108077,0.21,0.3500000000000001,20,[ 0.21  0.35 20.  ],1167.9960267946403
123,20220721_053919_3620108077,0.21,0.3500000000000001,25,[ 0.21175     0.35291667 24.6875    ],1167.9960267946403
124,20220721_053919_3620108077,0.21,0.40000000000000013,20,[ 0.217875  0.4      20.      ],1375.8638087904192
125,20220721_053919_3620108077,0.21,0.40000000000000013,25,[ 0.21  0.4  25.  ],100000.0
126,20220721_053919_3620108077,0.21,0.45000000000000007,20,[ 0.21  0.45 20.  ],100000.0
127,20220721_053919_3620108077,0.21,0.45000000000000007,25,[ 0.21  0.45 25.  ],100000.0
128,20220721_053919_3620108077,0.22999999999999998,0.1,20,[ 0.23  0.1  20.  ],100000.0
129,20220721_053919_3620108077,0.22999999999999998,0.1,25,[ 0.23  0.1  25.  ],100000.0
130,20220721_053919_3620108077,0.22999999999999998,0.15000000000000002,20,[ 0.23  0.15 20.  ],100000.0
131,20220721_053919_3620108077,0.22999999999999998,0.15000000000000002,25,[ 0.23  0.15 25.  ],100000.0
132,20220721_053919_3620108077,0.22999999999999998,0.20000000000000004,20,[ 0.23  0.21 20.  ],1212.3781120047247
133,20220721_053919_3620108077,0.22999999999999998,0.20000000000000004,25,[ 0.23067734  0.20037809 26.27346965],1260.294094935705
134,20220721_053919_3620108077,0.22999999999999998,0.25000000000000006,20,[ 0.22510185  0.29467593 17.88888889],941.4095294531016
135,20220721_053919_3620108077,0.22999999999999998,0.25000000000000006,25,[ 0.2311358   0.26859568 24.88425926],890.1332377778697
136,20220721_053919_3620108077,0.22999999999999998,0.30000000000000004,20,[ 0.22703051  0.31408972 20.17931241],906.1233756879344
