,OBSID,AIA_N_GUESS,IRIS_N_GUESS,BLUR_GUESS,OPTIMIZED INPUTS,RESULT
137,20220721_053919_3620108077,0.22999999999999998,0.30000000000000004,25,[ 0.23163272  0.31310185 24.24768519],989.0913676405962
138,20220721_053919_3620108077,0.22999999999999998,0.3500000000000001,20,[ 0.23  0.35 20.  ],906.1233756879344
139,20220721_053919_3620108077,0.22999999999999998,0.3500000000000001,25,[ 0.24328061  0.34370756 25.72595165],991.2055486311741
140,20220721_053919_3620108077,0.22999999999999998,0.40000000000000013,20,[ 0.232875  0.4      20.      ],1270.002682139399
141,20220721_053919_3620108077,0.22999999999999998,0.40000000000000013,25,[ 0.23  0.4  25.  ],100000.0
142,20220721_053919_3620108077,0.22999999999999998,0.45000000000000007,20,[ 0.23  0.45 20.  ],100000.0
143,20220721_053919_3620108077,0.22999999999999998,0.45000000000000007,25,[ 0.23  0.45 25.  ],100000.0
144,20220722_222826_3620108076,0.19,0.1,20,[ 0.19  0.1  20.  ],100000.0
145,20220722_222826_3620108076,0.19,0.1,25,[ 0.19  0.1  25.  ],100000.0
146,20220722_222826_3620108076,0.19,0.15000000000000002,20,[ 0.19  0.15 20.  ],100000.0
147,20220722_222826_3620108076,0.19,0.15000000000000002,25,[ 0.19  0.15 25.  ],100000.0
148,20220722_222826_3620108076,0.19,0.20000000000000004,20,[ 0.19  0.2  20.  ],100000.0
149,20220722_222826_3620108076,0.19,0.20000000000000004,25,[ 0.19  0.2  25.  ],100000.0
150,20220722_222826_3620108076,0.19,0.25000000000000006,20,[ 0.19  0.25 20.  ],100000.0
151,20220722_222826_3620108076,0.19,0.25000000000000006,25,[ 0.19  0.25 25.  ],100000.0
152,20220722_222826_3620108076,0.19,0.30000000000000004,20,[ 0.19  0.3  20.  ],100000.0
153,20220722_222826_3620108076,0.19,0.30000000000000004,25,[ 0.19  0.3  25.  ],100000.0
154,20220722_222826_3620108076,0.19,0.3500000000000001,20,[ 0.19  0.35 20.  ],100000.0
155,20220722_222826_3620108076,0.19,0.3500000000000001,25,[ 0.19  0.35 25.  ],100000.0
156,20220722_222826_3620108076,0.19,0.40000000000000013,20,[ 0.19  0.4  20.  ],100000.0
157,20220722_222826_3620108076,0.19,0.40000000000000013,25,[ 0.19  0.4  25.  ],100000.0
158,20220722_222826_3620108076,0.19,0.45000000000000007,20,[ 0.19  0.45 20.  ],100000.0
159,20220722_222826_3620108076,0.19,0.45000000000000007,25,[ 0.19  0.45 25.  ],100000.0
160,20220722_222826_3620108076,0.21,0.1,20,[ 0.21  0.1  20.  ],100000.0
161,20220722_222826_3620108076,0.21,0.1,25,[ 0.21  0.1  25.  ],100000.0
162,20220722_222826_3620108076,0.21,0.15000000000000002,20,[ 0.21  0.15 20.  ],100000.0
163,20220722_222826_3620108076,0.21,0.15000000000000002,25,[ 0.21  0.15 25.  ],100000.0
164,20220722_222826_3620108076,0.21,0.20000000000000004,20,[ 0.21  0.2  20.  ],100000.0
165,20220722_222826_3620108076,0.21,0.20000000000000004,25,[ 0.21  0.2  25.  ],100000.0
166,20220722_222826_3620108076,0.21,0.25000000000000006,20,[ 0.21  0.25 20.  ],100000.0
167,20220722_222826_3620108076,0.21,0.25000000000000006,25,[ 0.21  0.25 25.  ],100000.0
168,20220722_222826_3620108076,0.21,0.30000000000000004,20,[ 0.21  0.3  20.  ],100000.0
169,20220722_222826_3620108076,0.21,0.30000000000000004,25,[ 0.21  0.3  25.  ],100000.0
170,20220722_222826_3620108076,0.21,0.3500000000000001,20,[ 0.21  0.35 20.  ],100000.0
171,20220722_222826_3620108076,0.21,0.3500000000000001,25,[ 0.21  0.35 25.  ],100000.0
172,20220722_222826_3620108076,0.21,0.40000000000000013,20,[ 0.21  0.4  20.  ],100000.0
173,20220722_222826_3620108076,0.21,0.40000000000000013,25,[ 0.21  0.4  25.  ],100000.0
174,20220722_222826_3620108076,0.21,0.45000000000000007,20,[ 0.21  0.45 20.  ],100000.0
175,20220722_222826_3620108076,0.21,0.45000000000000007,25,[ 0.21  0.45 25.  ],100000.0
176,20220722_222826_3620108076,0.22999999999999998,0.1,20,[ 0.23  0.1  20.  ],100000.0
177,20220722_222826_3620108076,0.22999999999999998,0.1,25,[ 0.23  0.1  25.  ],100000.0
178,20220722_222826_3620108076,0.22999999999999998,0.15000000000000002,20,[ 0.23  0.15 20.  ],100000.0
179,20220722_222826_3620108076,0.22999999999999998,0.15000000000000002,25,[ 0.23  0.15 25.  ],100000.0
180,20220722_222826_3620108076,0.22999999999999998,0.20000000000000004,20,[ 0.23  0.2  20.  ],100000.0
181,20220722_222826_3620108076,0.22999999999999998,0.20000000000000004,25,[ 0.23  0.2  25.  ],100000.0
182,20220722_222826_3620108076,0.22999999999999998,0.25000000000000006,20,[ 0.23  0.25 20.  ],100000.0
183,20220722_222826_3620108076,0.22999999999999998,0.25000000000000006,25,[ 0.23  0.25 25.  ],100000.0
184,20220722_222826_3620108076,0.22999999999999998,0.30000000000000004,20,[ 0.23  0.3  20.  ],100000.0
185,20220722_222826_3620108076,0.22999999999999998,0.30000000000000004,25,[ 0.23  0.3  25.  ],100000.0
186,20220722_222826_3620108076,0.22999999999999998,0.3500000000000001,20,[ 0.23  0.35 20.  ],100000.0
187,20220722_222826_3620108076,0.22999999999999998,0.3500000000000001,25,[ 0.23  0.35 25.  ],100000.0
188,20220722_222826_3620108076,0.22999999999999998,0.40000000000000013,20,[ 0.23  0.4  20.  ],100000.0
189,20220722_222826_3620108076,0.22999999999999998,0.40000000000000013,25,[ 0.23  0.4  25.  ],100000.0
190,20220722_222826_3620108076,0.22999999999999998,0.45000000000000007,20,[ 0.23  0.45 20.  ],100000.0
191,20220722_222826_3620108076,0.22999999999999998,0.45000000000000007,25,[ 0.23  0.45 25.  ],100000.0
192,20220724_012227_3620110077,0.19,0.1,20,[ 0.19  0.1  20.  ],100000.0
193,20220724_012227_3620110077,0.19,0.1,25,[ 0.19  0.1  25.  ],100000.0
194,20220724_012227_3620110077,0.19,0.15000000000000002,20,[ 0.19  0.15 20.  ],100000.0
195,20220724_012227_3620110077,0.19,0.15000000000000002,25,[ 0.19  0.15 25.  ],100000.0
196,20220724_012227_3620110077,0.19,0.20000000000000004,20,[ 0.19  0.2  20.  ],100000.0
197,20220724_012227_3620110077,0.19,0.20000000000000004,25,[ 0.19  0.2  25.  ],100000.0
198,20220724_012227_3620110077,0.19,0.25000000000000006,20,[ 0.19  0.25 20.  ],100000.0
199,20220724_012227_3620110077,0.19,0.25000000000000006,25,[ 0.19  0.25 25.  ],100000.0
200,20220724_012227_3620110077,0.19,0.30000000000000004,20,[ 0.18841667  0.3125     19.5       ],9359.210687258601
201,20220724_012227_3620110077,0.19,0.30000000000000004,25,[ 0.19  0.3  25.  ],6549.705453596161
202,20220724_012227_3620110077,0.19,0.3500000000000001,20,[ 0.19  0.35 20.  ],100000.0
203,20220724_012227_3620110077,0.19,0.3500000000000001,25,[ 0.19  0.35 25.  ],100000.0
204,20220724_012227_3620110077,0.19,0.40000000000000013,20,[ 0.19  0.4  20.  ],100000.0
205,20220724_012227_3620110077,0.19,0.40000000000000013,25,[ 0.19  0.4  25.  ],100000.0
206,20220724_012227_3620110077,0.19,0.45000000000000007,20,[ 0.19  0.45 20.  ],100000.0
207,20220724_012227_3620110077,0.19,0.45000000000000007,25,[ 0.19  0.45 25.  ],100000.0
208,20220724_012227_3620110077,0.21,0.1,20,[ 0.21  0.1  20.  ],100000.0
209,20220724_012227_3620110077,0.21,0.1,25,[ 0.21  0.1  25.  ],100000.0
210,20220724_012227_3620110077,0.21,0.15000000000000002,20,[ 0.21  0.15 20.  ],100000.0
211,20220724_012227_3620110077,0.21,0.15000000000000002,25,[ 0.21  0.15 25.  ],100000.0
212,20220724_012227_3620110077,0.21,0.20000000000000004,20,[ 0.21  0.2  20.  ],100000.0
213,20220724_012227_3620110077,0.21,0.20000000000000004,25,[ 0.21  0.2  25.  ],100000.0
214,20220724_012227_3620110077,0.21,0.25000000000000006,20,[ 0.21  0.25 20.  ],100000.0
215,20220724_012227_3620110077,0.21,0.25000000000000006,25,[ 0.21  0.25 25.  ],100000.0
216,20220724_012227_3620110077,0.21,0.30000000000000004,20,[ 0.217875  0.30375  20.      ],6626.920518498273
217,20220724_012227_3620110077,0.21,0.30000000000000004,25,[ 0.21153125  0.3040625  25.546875  ],8467.716488730906
218,20220724_012227_3620110077,0.21,0.3500000000000001,20,[ 0.21  0.35 20.  ],100000.0
219,20220724_012227_3620110077,0.21,0.3500000000000001,25,[ 0.21  0.35 25.  ],100000.0
220,20220724_012227_3620110077,0.21,0.40000000000000013,20,[ 0.21  0.4  20.  ],100000.0
221,20220724_012227_3620110077,0.21,0.40000000000000013,25,[ 0.21  0.4  25.  ],100000.0
222,20220724_012227_3620110077,0.21,0.45000000000000007,20,[ 0.21  0.45 20.  ],100000.0
223,20220724_012227_3620110077,0.21,0.45000000000000007,25,[ 0.21  0.45 25.  ],100000.0
224,20220724_012227_3620110077,0.22999999999999998,0.1,20,[ 0.23  0.1  20.  ],100000.0
225,20220724_012227_3620110077,0.22999999999999998,0.1,25,[ 0.23  0.1  25.  ],100000.0
226,20220724_012227_3620110077,0.22999999999999998,0.15000000000000002,20,[ 0.23  0.15 20.  ],100000.0
227,20220724_012227_3620110077,0.22999999999999998,0.15000000000000002,25,[ 0.23  0.15 25.  ],100000.0
228,20220724_012227_3620110077,0.22999999999999998,0.20000000000000004,20,[ 0.23  0.2  20.  ],100000.0
229,20220724_012227_3620110077,0.22999999999999998,0.20000000000000004,25,[ 0.2415  0.21   22.5   ],9202.096034633912
230,20220724_012227_3620110077,0.22999999999999998,0.25000000000000006,20,[ 0.2506929   0.25142747 19.28703704],9056.114442953318
231,20220724_012227_3620110077,0.22999999999999998,0.25000000000000006,25,[ 0.23  0.25 25.  ],100000.0
232,20220724_012227_3620110077,0.22999999999999998,0.30000000000000004,20,[ 0.24070139  0.289375   20.34722222],8849.123849804231
233,20220724_012227_3620110077,0.22999999999999998,0.30000000000000004,25,[ 0.24277778  0.29       24.30555556],8967.451214626075
234,20220724_012227_3620110077,0.22999999999999998,0.3500000000000001,20,[ 0.2415  0.3325 20.5   ],8945.990928754734
235,20220724_012227_3620110077,0.22999999999999998,0.3500000000000001,25,[ 0.232875    0.36020833 25.10416667],8749.523001192196
236,20220724_012227_3620110077,0.22999999999999998,0.40000000000000013,20,[ 0.23  0.4  20.  ],100000.0
237,20220724_012227_3620110077,0.22999999999999998,0.40000000000000013,25,[ 0.23  0.4  25.  ],100000.0
238,20220724_012227_3620110077,0.22999999999999998,0.45000000000000007,20,[ 0.23  0.45 20.  ],100000.0
239,20220724_012227_3620110077,0.22999999999999998,0.45000000000000007,25,[ 0.23  0.45 25.  ],100000.0
240,20220730_125009_3620112077,0.19,0.1,20,[ 0.19475     0.10083333 20.16666667],66312.68528913727
241,20220730_125009_3620112077,0.19,0.1,25,[ 0.19416602  0.08965664 26.5473894 ],61689.9140133682
242,20220730_125009_3620112077,0.19,0.15000000000000002,20,[ 0.21251852  0.15333333 19.81481481],70141.87309562879
243,20220730_125009_3620112077,0.19,0.15000000000000002,25,[ 0.19870833  0.153125   25.17361111],69605.97229537087
244,20220730_125009_3620112077,0.19,0.20000000000000004,20,[ 0.20482339  0.19831962 19.00823045],68351.51282533738
245,20220730_125009_3620112077,0.19,0.20000000000000004,25,[ 0.19  0.2  26.25],68164.53164434097
246,20220730_125009_3620112077,0.19,0.25000000000000006,20,[ 0.21138815  0.24577777 18.77495809],68071.81772728974
247,20220730_125009_3620112077,0.19,0.25000000000000006,25,[ 0.20759259  0.25231481 23.61111111],68646.51558850733
248,20220730_125009_3620112077,0.19,0.30000000000000004,20,[ 0.1995  0.3    20.    ],67849.61785883589
249,20220730_125009_3620112077,0.19,0.30000000000000004,25,[ 0.18472222  0.32263889 24.7337963 ],68269.28724069621
250,20220730_125009_3620112077,0.19,0.3500000000000001,20,[ 0.19721018  0.36617607 19.58335477],69981.76632771692
251,20220730_125009_3620112077,0.19,0.3500000000000001,25,[ 0.18795066  0.34934981 26.38992558],68100.8345968754
252,20220730_125009_3620112077,0.19,0.40000000000000013,20,[ 0.19841512  0.39790123 19.87962963],67766.1862863373
253,20220730_125009_3620112077,0.19,0.40000000000000013,25,[ 0.19  0.4  25.  ],67920.70999025865
254,20220730_125009_3620112077,0.19,0.45000000000000007,20,[ 0.20054578  0.45594907 20.03395062],66682.54770527034
255,20220730_125009_3620112077,0.19,0.45000000000000007,25,[ 0.1995  0.45   25.    ],66719.7464891787
256,20220730_125009_3620112077,0.21,0.1,20,[ 0.21  0.1  21.  ],71515.56933633455
257,20220730_125009_3620112077,0.21,0.1,25,[ 0.21624688  0.0887012  25.30668319],65057.545084610494
258,20220730_125009_3620112077,0.21,0.15000000000000002,20,[ 0.20622724  0.16782472 19.70173182],67541.52901993292
259,20220730_125009_3620112077,0.21,0.15000000000000002,25,[ 0.21    0.1575 25.    ],69450.66990110163
260,20220730_125009_3620112077,0.21,0.20000000000000004,20,[ 0.19833333  0.20185185 21.85185185],68317.74309429414
261,20220730_125009_3620112077,0.21,0.20000000000000004,25,[ 0.21377006  0.20896091 24.0779321 ],68537.18410468723
262,20220730_125009_3620112077,0.21,0.25000000000000006,20,[ 0.2086875   0.25260417 20.45833333],68419.0072806259
263,20220730_125009_3620112077,0.21,0.25000000000000006,25,[ 0.21065625  0.26171875 25.        ],68574.17458745503
264,20220730_125009_3620112077,0.21,0.30000000000000004,20,[ 0.2130625   0.30520833 19.18055556],68575.62389982719
265,20220730_125009_3620112077,0.21,0.30000000000000004,25,[ 0.18404167  0.31819444 26.59722222],68317.65610347954
266,20220730_125009_3620112077,0.21,0.3500000000000001,20,[ 0.21194444  0.33055556 21.85185185],68711.86300022287
267,20220730_125009_3620112077,0.21,0.3500000000000001,25,[ 0.20984156  0.38430384 25.09773663],67643.08184875641
268,20220730_125009_3620112077,0.21,0.40000000000000013,20,[ 0.1999375   0.43194444 18.74305556],66956.47298110169
269,20220730_125009_3620112077,0.21,0.40000000000000013,25,[ 0.1995      0.41333333 25.83333333],67772.89460059113
270,20220730_125009_3620112077,0.21,0.45000000000000007,20,[ 0.210875    0.455625   20.08333333],66682.54770527034
271,20220730_125009_3620112077,0.21,0.45000000000000007,25,[ 0.21  0.45 25.  ],66719.7464891787
272,20220730_125009_3620112077,0.22999999999999998,0.1,20,[ 0.23011979  0.10473958 20.03125   ],71736.27946262652
273,20220730_125009_3620112077,0.22999999999999998,0.1,25,[ 0.23155976  0.09260545 25.74309842],67355.23931581648
274,20220730_125009_3620112077,0.22999999999999998,0.15000000000000002,20,[ 0.24277778  0.15833333 19.33333333],65452.8302970286
275,20220730_125009_3620112077,0.22999999999999998,0.15000000000000002,25,[ 0.23191667  0.148125   25.20833333],66388.0868222616
276,20220730_125009_3620112077,0.22999999999999998,0.20000000000000004,20,[ 0.21690278  0.21527778 21.02777778],68219.36481075578
277,20220730_125009_3620112077,0.22999999999999998,0.20000000000000004,25,[ 0.23  0.21 25.  ],67899.21950850435
278,20220730_125009_3620112077,0.22999999999999998,0.25000000000000006,20,[ 0.19897949  0.26798244 21.51438424],68526.78585151068
279,20220730_125009_3620112077,0.22999999999999998,0.25000000000000006,25,[ 0.22425     0.26041667 25.41666667],68923.51145783057
280,20220730_125009_3620112077,0.22999999999999998,0.30000000000000004,20,[ 0.22930787  0.30104167 20.66203704],68745.05318634669
281,20220730_125009_3620112077,0.22999999999999998,0.30000000000000004,25,[ 0.21466667  0.33333333 24.44444444],68622.35639613456
282,20220730_125009_3620112077,0.22999999999999998,0.3500000000000001,20,[ 0.21834619  0.37804891 21.66272291],67191.19235576638
283,20220730_125009_3620112077,0.22999999999999998,0.3500000000000001,25,[ 0.2185      0.36166667 25.83333333],68496.92534298878
284,20220730_125009_3620112077,0.22999999999999998,0.40000000000000013,20,[ 0.22419676  0.42027778 20.125     ],66851.86066956578
285,20220730_125009_3620112077,0.22999999999999998,0.40000000000000013,25,[ 0.23  0.42 25.  ],66996.9535515653
286,20220730_125009_3620112077,0.22999999999999998,0.45000000000000007,20,[ 0.21935185  0.46083333 20.18518519],66682.54770527034
287,20220730_125009_3620112077,0.22999999999999998,0.45000000000000007,25,[ 0.221375  0.466875 24.6875  ],66777.02172947879
