,OBSID,AIA_N_GUESS,IRIS_N_GUESS,BLUR_GUESS,OPTIMIZED_AIA,OPTIMIZED_IRIS,OPTIMIZED_BLUR,RESULT
0,20221008_030317_3620108077,0.19,0.1,20,0.20278786479077512,0.22990659943507363,22.370758354774487,926.1875893548888
1,20221008_030317_3620108077,0.19,0.1,25,0.20224138057514102,0.2366232244128902,21.97850179888236,926.1875893548888
2,20221008_030317_3620108077,0.19,0.15000000000000002,20,0.20223869883880083,0.23324565228022348,22.552006024234604,926.1875893548888
3,20221008_030317_3620108077,0.19,0.15000000000000002,25,0.20231993646332436,0.23421309341868493,22.51009539826496,926.1875893548888
4,20221008_030317_3620108077,0.19,0.20000000000000004,20,0.2027111039958812,0.23377735283670004,22.882113033711246,926.1875893548888
5,20221008_030317_3620108077,0.19,0.20000000000000004,25,0.20202345721467255,0.23636155198875197,21.388474358677986,926.1875893548888
6,20221008_030317_3620108077,0.19,0.25000000000000006,20,0.2075595570834879,0.23067271797284053,26.385817897289662,926.2018136495387
7,20221008_030317_3620108077,0.19,0.25000000000000006,25,0.20516144604683764,0.2302565272133963,25.94745684455001,926.2018136495387
8,20221008_030317_3620108077,0.19,0.30000000000000004,20,0.20236557803230648,0.24366278518968226,22.004397981014463,926.1875893548888
9,20221008_030317_3620108077,0.19,0.30000000000000004,25,0.20274033932390964,0.23110907832308614,22.793697381444694,926.1875893548888
10,20221008_030317_3620108077,0.19,0.3500000000000001,20,0.20263230706838933,0.23875832748180942,22.388109246985806,926.1875893548888
11,20221008_030317_3620108077,0.19,0.3500000000000001,25,0.20256650083659472,0.23300608628842706,21.829289389890956,926.1875893548888
12,20221008_030317_3620108077,0.19,0.40000000000000013,20,0.20257671198330754,0.23939824317935618,20.490782785662407,926.1875893548888
13,20221008_030317_3620108077,0.19,0.40000000000000013,25,0.20256076380192115,0.25570218828156255,22.842638280539916,926.1875893548888
14,20221008_030317_3620108077,0.19,0.45000000000000007,20,0.20846529277353879,0.2371853593312998,26.994659943240215,926.2018136495387
15,20221008_030317_3620108077,0.19,0.45000000000000007,25,0.20243710057057296,0.238724975014361,21.922628833275354,926.1875893548888
16,20221008_030317_3620108077,0.21,0.1,20,0.2027591749049334,0.23753983805388712,21.473126653259456,926.1875893548888
17,20221008_030317_3620108077,0.21,0.1,25,0.20256030589596918,0.2308714568928131,23.981378388118113,926.1875893548888
18,20221008_030317_3620108077,0.21,0.15000000000000002,20,0.2432798051964081,0.2841660735895543,21.098415749760374,941.973486687229
19,20221008_030317_3620108077,0.21,0.15000000000000002,25,0.2024172632159541,0.23071334053245146,23.493996310685457,926.1875893548888
20,20221008_030317_3620108077,0.21,0.20000000000000004,20,0.2026614796638978,0.23031028222761107,20.30876460465819,926.1875893548888
21,20221008_030317_3620108077,0.21,0.20000000000000004,25,0.20261423857083344,0.23101080718856395,22.502545319071803,926.1875893548888
22,20221008_030317_3620108077,0.21,0.25000000000000006,20,0.20233761474168407,0.2320387975668154,23.049702009037325,926.1875893548888
23,20221008_030317_3620108077,0.21,0.25000000000000006,25,0.20273495339771516,0.23657461723253737,21.68293851788205,926.1875893548888
24,20221008_030317_3620108077,0.21,0.30000000000000004,20,0.20246290166384126,0.23648661220006645,21.28738078264382,926.1875893548888
25,20221008_030317_3620108077,0.21,0.30000000000000004,25,0.20245169710589914,0.23207342200885342,25.07616377301338,926.1875893548888
26,20221008_030317_3620108077,0.21,0.3500000000000001,20,0.2020721959312795,0.23597236833853114,21.799874704190714,926.1875893548888
27,20221008_030317_3620108077,0.21,0.3500000000000001,25,0.20215218357237819,0.22981188472682346,22.82863889776673,926.1875893548888
28,20221008_030317_3620108077,0.21,0.40000000000000013,20,0.20258571547343263,0.23428233151846758,20.79820086897466,926.1875893548888
29,20221008_030317_3620108077,0.21,0.40000000000000013,25,0.20262026019481133,0.23894919993066235,22.81748880516233,926.1875893548888
30,20221008_030317_3620108077,0.21,0.45000000000000007,20,0.2027059099193832,0.2316160085957229,22.94191510312803,926.1875893548888
31,20221008_030317_3620108077,0.21,0.45000000000000007,25,0.20255172458194343,0.23759983313463645,22.73672602004376,926.1875893548888
32,20221008_030317_3620108077,0.22999999999999998,0.1,20,0.20270546626353522,0.23395977141029212,20.574398412020276,926.1875893548888
33,20221008_030317_3620108077,0.22999999999999998,0.1,25,0.20230346927406817,0.2345989614798968,21.649684286303952,926.1875893548888
34,20221008_030317_3620108077,0.22999999999999998,0.15000000000000002,20,0.20214030183499337,0.23508368395282023,22.85177511151792,926.1875893548888
35,20221008_030317_3620108077,0.22999999999999998,0.15000000000000002,25,0.21132739873172857,0.23176790485223214,26.43696700059146,926.2018136495387
36,20221008_030317_3620108077,0.22999999999999998,0.20000000000000004,20,0.20246531347924032,0.2408947246589318,21.834616313931143,926.1875893548888
37,20221008_030317_3620108077,0.22999999999999998,0.20000000000000004,25,0.20259254708928304,0.25640189380541156,20.033850118447745,924.8523284917619
38,20221008_030317_3620108077,0.22999999999999998,0.25000000000000006,20,0.20261477424932928,0.23440993861754794,20.74339072811132,926.1875893548888
39,20221008_030317_3620108077,0.22999999999999998,0.25000000000000006,25,0.20236461764310504,0.2300995181318173,21.074925175036924,926.1875893548888
40,20221008_030317_3620108077,0.22999999999999998,0.30000000000000004,20,0.21274387382797807,0.23627489898680934,24.206562255255292,926.2018136495387
41,20221008_030317_3620108077,0.22999999999999998,0.30000000000000004,25,0.2024255257368545,0.23024027207898506,21.032838870456402,926.1875893548888
42,20221008_030317_3620108077,0.22999999999999998,0.3500000000000001,20,0.20277682917386491,0.23659244872666207,20.95436792227484,926.1875893548888
43,20221008_030317_3620108077,0.22999999999999998,0.3500000000000001,25,0.2025172923675512,0.2323903522973199,25.949108278771384,926.1875893548888
44,20221008_030317_3620108077,0.22999999999999998,0.40000000000000013,20,0.2025605744079075,0.23264366211603604,25.12244696338997,926.1875893548888
45,20221008_030317_3620108077,0.22999999999999998,0.40000000000000013,25,0.20211681844882315,0.23801755675527725,21.04159391171035,926.1875893548888
46,20221008_030317_3620108077,0.22999999999999998,0.45000000000000007,20,0.20238753183050281,0.23493846331380785,20.094182423741554,926.1875893548888
47,20221008_030317_3620108077,0.22999999999999998,0.45000000000000007,25,0.20230750518863394,0.23124734897357407,20.51190514056945,926.1875893548888
48,20220626_040436_3620108077,0.19,0.1,20,0.20978145722502317,0.21273890728651007,24.542363885400388,761.9769546469478
49,20220626_040436_3620108077,0.19,0.1,25,0.2015033008374673,0.19527286697177837,20.605595071922526,761.3941010239749
50,20220626_040436_3620108077,0.19,0.15000000000000002,20,0.20085910254961045,0.2041700227052047,24.321331101573513,761.338319672797
51,20220626_040436_3620108077,0.19,0.15000000000000002,25,0.21962345429568092,0.30200287755210137,21.85754533597307,762.6606401220874
52,20220626_040436_3620108077,0.19,0.20000000000000004,20,0.2212302030295185,0.23684466026021822,20.127285304851554,762.6587046244777
53,20220626_040436_3620108077,0.19,0.20000000000000004,25,0.21988452849818896,0.30833170129767334,23.783740235142965,762.6606401220874
54,20220626_040436_3620108077,0.19,0.25000000000000006,20,0.21640056395794757,0.20877522556169814,21.34068698988219,762.7482972045207
55,20220626_040436_3620108077,0.19,0.25000000000000006,25,0.21234620815029787,0.2097462506856153,21.239774864542333,763.9714748089441
56,20220626_040436_3620108077,0.19,0.30000000000000004,20,0.1938530043278064,0.23145657716561824,21.180613274962713,760.9911754354353
57,20220626_040436_3620108077,0.19,0.30000000000000004,25,0.19667382622879376,0.20074947804738985,20.686984368482783,759.5030390614882
58,20220626_040436_3620108077,0.19,0.3500000000000001,20,0.20285951868165844,0.23795479531911015,21.772828044126435,760.15028694635
59,20220626_040436_3620108077,0.19,0.3500000000000001,25,0.22910712666749838,0.22741342064950654,21.796649193905328,760.7320749802943
60,20220626_040436_3620108077,0.19,0.40000000000000013,20,0.19687611702186542,0.20423718878870573,22.386365437448436,760.4013418207603
61,20220626_040436_3620108077,0.19,0.40000000000000013,25,0.2196563193129664,0.30083759688797956,20.511433902477542,762.8273900203922
62,20220626_040436_3620108077,0.19,0.45000000000000007,20,0.19868308455685074,0.2084222913678539,21.74498564123196,764.2312012511381
63,20220626_040436_3620108077,0.19,0.45000000000000007,25,0.20265297157051146,0.2377087285378191,21.482779948427105,760.15028694635
64,20220626_040436_3620108077,0.21,0.1,20,0.19551595301985392,0.20069450907540592,20.87111173043016,759.5030390614882
65,20220626_040436_3620108077,0.21,0.1,25,0.20210831249903277,0.20650822638324784,24.771161635449154,759.251921944449
66,20220626_040436_3620108077,0.21,0.15000000000000002,20,0.20256621733008165,0.2078604800143823,24.33506393944191,760.3735113705112
67,20220626_040436_3620108077,0.21,0.15000000000000002,25,0.22168624517154426,0.3077263336369595,28.417047792043295,762.3838324550098
68,20220626_040436_3620108077,0.21,0.20000000000000004,20,0.2201884865405482,0.29382834652783374,23.61277929146915,762.6606401220874
69,20220626_040436_3620108077,0.21,0.20000000000000004,25,0.20238701808036613,0.20753204854886215,24.396720256496515,759.1132037351919
70,20220626_040436_3620108077,0.21,0.25000000000000006,20,0.20117685778793482,0.20670843567595626,24.714717469598586,759.251921944449
71,20220626_040436_3620108077,0.21,0.25000000000000006,25,0.22004017600431533,0.23618280809779135,20.456722388397164,760.5558938247523
72,20220626_040436_3620108077,0.21,0.30000000000000004,20,0.21220093020116776,0.21213545551202057,24.813000274774623,759.2691241975489
73,20220626_040436_3620108077,0.21,0.30000000000000004,25,0.22020192295960958,0.3086681551492413,27.098219350714892,762.6606401220874
74,20220626_040436_3620108077,0.21,0.3500000000000001,20,0.21894772324505876,0.3383480835159841,21.998811699236768,764.3144014848768
75,20220626_040436_3620108077,0.21,0.3500000000000001,25,0.22059575696293657,0.3089397902641113,26.950823473416158,762.3838324550098
76,20220626_040436_3620108077,0.21,0.40000000000000013,20,0.1979295286471776,0.20399351560807394,20.323878145366596,760.4013418207603
77,20220626_040436_3620108077,0.21,0.40000000000000013,25,0.2281532622220493,0.23229684265977518,21.838990815116578,763.2159418003586
78,20220626_040436_3620108077,0.21,0.45000000000000007,20,0.2139771813220279,0.20661700431624497,22.202963534112055,764.6444953849475
79,20220626_040436_3620108077,0.21,0.45000000000000007,25,0.19748010578043176,0.20422550163352907,20.2164952634696,760.4013418207603
80,20220626_040436_3620108077,0.22999999999999998,0.1,20,0.20201317175641137,0.20735244030968752,24.157990446151775,759.251921944449
81,20220626_040436_3620108077,0.22999999999999998,0.1,25,0.1985266444696176,0.20477052813212607,22.573705426581036,760.4013418207603
82,20220626_040436_3620108077,0.22999999999999998,0.15000000000000002,20,0.21769637894486343,0.21257985107655275,21.6003998776495,764.3510243514136
83,20220626_040436_3620108077,0.22999999999999998,0.15000000000000002,25,0.20332410240516713,0.20767132415148207,24.25407637425889,759.1132037351919
84,20220626_040436_3620108077,0.22999999999999998,0.20000000000000004,20,0.20127504529180715,0.20656726658501384,24.202773593948454,759.251921944449
85,20220626_040436_3620108077,0.22999999999999998,0.20000000000000004,25,0.20208678344933498,0.2380432426356863,21.975201039134173,760.15028694635
86,20220626_040436_3620108077,0.22999999999999998,0.25000000000000006,20,0.2110506870693012,0.21227257050511683,24.460527336866793,759.2691241975489
87,20220626_040436_3620108077,0.22999999999999998,0.25000000000000006,25,0.22116422088042315,0.30650922611671677,28.01867953259595,761.1304071878996
88,20220626_040436_3620108077,0.22999999999999998,0.30000000000000004,20,0.1972625299395395,0.20475943895662643,22.588652742236,760.4013418207603
89,20220626_040436_3620108077,0.22999999999999998,0.30000000000000004,25,0.2082805504022655,0.1999247491702704,22.55085299642307,763.2826449464412
90,20220626_040436_3620108077,0.22999999999999998,0.3500000000000001,20,0.20133926133618307,0.20417360170300305,22.976312326579656,763.6024248978534
91,20220626_040436_3620108077,0.22999999999999998,0.3500000000000001,25,0.23054167451758,0.326232139280104,20.202344025557444,763.3940108494144
92,20220626_040436_3620108077,0.22999999999999998,0.40000000000000013,20,0.20899848374518978,0.20066787846728754,22.90910389395499,762.3706901641849
93,20220626_040436_3620108077,0.22999999999999998,0.40000000000000013,25,0.23888896819932015,0.2389911124893493,23.021867655582863,764.1549704969739
94,20220626_040436_3620108077,0.22999999999999998,0.45000000000000007,20,0.21630386849802047,0.20898672113007588,22.812757210089877,761.1981419299123
95,20220626_040436_3620108077,0.22999999999999998,0.45000000000000007,25,0.1980632590059123,0.20422084354243802,22.914530948135432,760.4013418207603
96,20220721_053919_3620108077,0.19,0.1,20,0.2415950833994776,0.27308644037457896,25.05209271330188,890.1332377778697
97,20220721_053919_3620108077,0.19,0.1,25,0.2306402271945042,0.2732980092233575,27.23151539343831,890.1332377778697
98,20220721_053919_3620108077,0.19,0.15000000000000002,20,0.24082173852701882,0.272944605635909,26.931957620040865,890.1332377778697
99,20220721_053919_3620108077,0.19,0.15000000000000002,25,0.23562664740421072,0.2684578245739477,25.361324583832385,890.1332377778697
100,20220721_053919_3620108077,0.19,0.20000000000000004,20,0.2245343954984716,0.3147200961338628,23.323179239780753,851.1506329123971
101,20220721_053919_3620108077,0.19,0.20000000000000004,25,0.21151916368815185,0.2807411106543713,20.809330753510007,854.1363166590412
102,20220721_053919_3620108077,0.19,0.25000000000000006,20,0.20673336748341964,0.27991542240711814,20.558522190392495,854.1363166590412
103,20220721_053919_3620108077,0.19,0.25000000000000006,25,0.20601997565732785,0.25901073367381683,24.998802164594505,874.7470681433824
104,20220721_053919_3620108077,0.19,0.30000000000000004,20,0.2214700816795867,0.3145096034414205,23.574950917182935,851.1506329123971
105,20220721_053919_3620108077,0.19,0.30000000000000004,25,0.23825335103449022,0.27110672911152467,21.99472598014419,890.1332377778697
106,20220721_053919_3620108077,0.19,0.3500000000000001,20,0.20539401445874161,0.2804703997944297,20.394045922870237,854.1363166590412
107,20220721_053919_3620108077,0.19,0.3500000000000001,25,0.24138963704971994,0.2718671477559194,25.634978217025196,890.1332377778697
108,20220721_053919_3620108077,0.19,0.40000000000000013,20,0.23909066997231734,0.27311750906358395,23.37964584842171,890.1332377778697
109,20220721_053919_3620108077,0.19,0.40000000000000013,25,0.24645216696738756,0.3572214281149378,21.037583475654223,870.7631873002143
110,20220721_053919_3620108077,0.19,0.45000000000000007,20,0.24165352482431043,0.2680717559118312,24.94781812060225,890.1332377778697
111,20220721_053919_3620108077,0.19,0.45000000000000007,25,0.23048054409779636,0.26736333473901397,23.439215342344237,890.1332377778697
112,20220721_053919_3620108077,0.21,0.1,20,0.2391456902695147,0.267996937276775,22.059744190303174,890.1332377778697
113,20220721_053919_3620108077,0.21,0.1,25,0.22549097173251786,0.3146329263967556,22.121793852322266,851.1506329123971
114,20220721_053919_3620108077,0.21,0.15000000000000002,20,0.20661969243589134,0.2807097066062637,20.749730651962878,854.1363166590412
115,20220721_053919_3620108077,0.21,0.15000000000000002,25,0.23037649286886555,0.2734860154390177,25.822101197475174,890.1332377778697
116,20220721_053919_3620108077,0.21,0.20000000000000004,20,0.2059438477150234,0.27947136268839706,20.24197946834376,854.1363166590412
117,20220721_053919_3620108077,0.21,0.20000000000000004,25,0.23263641664356915,0.2681878313717627,25.602740308171242,890.1332377778697
118,20220721_053919_3620108077,0.21,0.25000000000000006,20,0.22511818575002865,0.31336292743329053,21.066241409375184,851.1506329123971
119,20220721_053919_3620108077,0.21,0.25000000000000006,25,0.22480332556521493,0.31427994892760686,22.07660099940689,851.1506329123971
120,20220721_053919_3620108077,0.21,0.30000000000000004,20,0.23926753199777387,0.27188226747821137,25.3128982289369,890.1332377778697
121,20220721_053919_3620108077,0.21,0.30000000000000004,25,0.2409111861764386,0.27362793328112484,25.2584552419054,890.1332377778697
122,20220721_053919_3620108077,0.21,0.3500000000000001,20,0.20797847885585674,0.2809599255122121,20.885549936098585,854.1363166590412
123,20220721_053919_3620108077,0.21,0.3500000000000001,25,0.22443685923613768,0.3148377591668228,23.60346005826829,851.1506329123971
124,20220721_053919_3620108077,0.21,0.40000000000000013,20,0.2300643220391679,0.26705055215254764,22.515839298700943,890.1332377778697
125,20220721_053919_3620108077,0.21,0.40000000000000013,25,0.2250582392373393,0.31443742646209255,22.367515751976583,851.1506329123971
126,20220721_053919_3620108077,0.21,0.45000000000000007,20,0.2062822751934332,0.2788746449030037,20.143392274320266,854.1363166590412
127,20220721_053919_3620108077,0.21,0.45000000000000007,25,0.22822992402247838,0.31855469436719136,24.879115865338974,880.4814684206362
128,20220721_053919_3620108077,0.22999999999999998,0.1,20,0.20675296343401045,0.2796161902363614,20.556892703895354,854.1363166590412
129,20220721_053919_3620108077,0.22999999999999998,0.1,25,0.22571055594372152,0.3140408645957346,22.41169629077055,851.1506329123971
130,20220721_053919_3620108077,0.22999999999999998,0.15000000000000002,20,0.23608342704480823,0.2678701398394083,25.194888577434977,890.1332377778697
131,20220721_053919_3620108077,0.22999999999999998,0.15000000000000002,25,0.23332553215859098,0.26468350750702074,23.842463744978993,890.1332377778697
132,20220721_053919_3620108077,0.22999999999999998,0.20000000000000004,20,0.22467397873060366,0.3145690394371557,22.73783630554536,851.1506329123971
133,20220721_053919_3620108077,0.22999999999999998,0.20000000000000004,25,0.23784938009401727,0.2729138713160521,25.41628913698266,890.1332377778697
134,20220721_053919_3620108077,0.22999999999999998,0.25000000000000006,20,0.22561580294797262,0.3141461597038278,22.69737524154656,851.1506329123971
135,20220721_053919_3620108077,0.22999999999999998,0.25000000000000006,25,0.22522657393945078,0.3149229876358399,23.485957520852086,851.1506329123971
136,20220721_053919_3620108077,0.22999999999999998,0.30000000000000004,20,0.22531687439559853,0.31445000631076875,22.30161893667222,851.1506329123971
137,20220721_053919_3620108077,0.22999999999999998,0.30000000000000004,25,0.225023878873251,0.3122605715336955,21.56916559888989,851.1506329123971
138,20220721_053919_3620108077,0.22999999999999998,0.3500000000000001,20,0.22805657948271923,0.32697379772370944,27.55636761379826,880.4814684206362
139,20220721_053919_3620108077,0.22999999999999998,0.3500000000000001,25,0.20628884042039852,0.25931055872231223,24.886201070056963,874.7470681433824
140,20220721_053919_3620108077,0.22999999999999998,0.40000000000000013,20,0.2253330044999087,0.3120818847627021,21.55714380199463,851.1506329123971
141,20220721_053919_3620108077,0.22999999999999998,0.40000000000000013,25,0.23436061451286083,0.26671289581241914,24.751575555678826,890.1332377778697
