,OBSID,AIA_N_GUESS,IRIS_N_GUESS,BLUR_GUESS,OPTIMIZED_AIA,OPTIMIZED_IRIS,OPTIMIZED_BLUR,RESULT
142,20220721_053919_3620108077,0.22999999999999998,0.45000000000000007,20,0.23226755269303107,0.26838074773552584,25.590226498653283,890.1332377778697
143,20220721_053919_3620108077,0.22999999999999998,0.45000000000000007,25,0.2063809997986938,0.2792084970121928,20.002049997785694,854.1363166590412
144,20220722_222826_3620108076,0.19,0.1,20,0.22124793016326294,0.3715051046353695,20.679770306808926,100000.0
145,20220722_222826_3620108076,0.19,0.1,25,0.23098965726655538,0.18390435235082925,25.55435782802086,100000.0
146,20220722_222826_3620108076,0.19,0.15000000000000002,20,0.19647179544817034,0.3643634547430496,23.993833920425775,100000.0
147,20220722_222826_3620108076,0.19,0.15000000000000002,25,0.1977365956499519,0.33125840249876914,24.636095519833276,100000.0
148,20220722_222826_3620108076,0.19,0.20000000000000004,20,0.2492406754716644,0.46827759747190345,24.47048870456691,100000.0
149,20220722_222826_3620108076,0.19,0.20000000000000004,25,0.23041321066024675,0.22722908222871177,28.0004517438151,100000.0
150,20220722_222826_3620108076,0.19,0.25000000000000006,20,0.19061852854633224,0.44337449071593193,20.843947617933186,100000.0
151,20220722_222826_3620108076,0.19,0.25000000000000006,25,0.23712315449429247,0.19856344643092763,21.09995401677723,100000.0
152,20220722_222826_3620108076,0.19,0.30000000000000004,20,0.23482519860424098,0.42135910537990207,20.528530892636226,100000.0
153,20220722_222826_3620108076,0.19,0.30000000000000004,25,0.2025317363874986,0.310003361314529,22.153252543425136,100000.0
154,20220722_222826_3620108076,0.19,0.3500000000000001,20,0.22170072610486255,0.11673097920298964,24.005535094925115,100000.0
155,20220722_222826_3620108076,0.19,0.3500000000000001,25,0.21673108166735836,0.14568192184350945,22.115365423966058,100000.0
156,20220722_222826_3620108076,0.19,0.40000000000000013,20,0.19651195108093503,0.1352926343044677,29.20636206687034,100000.0
157,20220722_222826_3620108076,0.19,0.40000000000000013,25,0.24842838711921222,0.23349910576062607,28.58979720591407,100000.0
158,20220722_222826_3620108076,0.19,0.45000000000000007,20,0.224028649933946,0.2637259320068967,26.82112883508131,100000.0
159,20220722_222826_3620108076,0.19,0.45000000000000007,25,0.23433661647988663,0.4420363801653352,20.80273663006884,100000.0
160,20220722_222826_3620108076,0.21,0.1,20,0.21595530102167204,0.2302969342616197,27.443939072623177,100000.0
161,20220722_222826_3620108076,0.21,0.1,25,0.20859980234051972,0.18610150407589676,27.8237609371654,100000.0
162,20220722_222826_3620108076,0.21,0.15000000000000002,20,0.21120686754392246,0.22301344034487647,22.37492753520804,100000.0
163,20220722_222826_3620108076,0.21,0.15000000000000002,25,0.22237648069433155,0.4368410405541161,21.559356333244512,100000.0
164,20220722_222826_3620108076,0.21,0.20000000000000004,20,0.23405034208855513,0.4296847514104646,22.39406222429468,100000.0
165,20220722_222826_3620108076,0.21,0.20000000000000004,25,0.20886042269296717,0.15765300570627636,22.755383603976373,100000.0
166,20220722_222826_3620108076,0.21,0.25000000000000006,20,0.22324480827350793,0.17343658294912048,20.548931957674014,100000.0
167,20220722_222826_3620108076,0.21,0.25000000000000006,25,0.21402342061631813,0.3671879641242541,29.81217707759198,100000.0
168,20220722_222826_3620108076,0.21,0.30000000000000004,20,0.20235216745406046,0.1486600734272359,21.664749257256567,100000.0
169,20220722_222826_3620108076,0.21,0.30000000000000004,25,0.2411286613545462,0.22030519664183934,26.585648712280694,100000.0
170,20220722_222826_3620108076,0.21,0.3500000000000001,20,0.20360274792187782,0.2728857582799263,21.630954491500507,100000.0
171,20220722_222826_3620108076,0.21,0.3500000000000001,25,0.2435274614016602,0.37472767588854994,22.14765643867929,100000.0
172,20220722_222826_3620108076,0.21,0.40000000000000013,20,0.22762904346343646,0.44692242935909204,29.875199250324254,100000.0
173,20220722_222826_3620108076,0.21,0.40000000000000013,25,0.21098199574494964,0.200418547109936,23.111834578556287,100000.0
174,20220722_222826_3620108076,0.21,0.45000000000000007,20,0.22523252413126696,0.19434608164680883,20.653794794435203,100000.0
175,20220722_222826_3620108076,0.21,0.45000000000000007,25,0.24957023999551772,0.4205795537461016,20.946654859892465,100000.0
176,20220722_222826_3620108076,0.22999999999999998,0.1,20,0.19342814139345516,0.38496137265264896,29.014481645245503,100000.0
177,20220722_222826_3620108076,0.22999999999999998,0.1,25,0.1973114275413694,0.13620443755166248,27.423928955242005,100000.0
178,20220722_222826_3620108076,0.22999999999999998,0.15000000000000002,20,0.21029440725646018,0.37260286742118953,28.57453509549532,100000.0
179,20220722_222826_3620108076,0.22999999999999998,0.15000000000000002,25,0.21676939565216505,0.3713071700591124,29.739426014747117,100000.0
180,20220722_222826_3620108076,0.22999999999999998,0.20000000000000004,20,0.23720066686643312,0.2729330258722423,22.351759992121497,100000.0
181,20220722_222826_3620108076,0.22999999999999998,0.20000000000000004,25,0.21910560876562538,0.40687483529213375,25.335297925001917,100000.0
182,20220722_222826_3620108076,0.22999999999999998,0.25000000000000006,20,0.2164881220575346,0.2459730295831517,20.955149863552087,100000.0
183,20220722_222826_3620108076,0.22999999999999998,0.25000000000000006,25,0.24492134437663352,0.20726712632405234,28.035541257091797,100000.0
184,20220722_222826_3620108076,0.22999999999999998,0.30000000000000004,20,0.2372590966366011,0.14868920283774106,29.145239148658206,100000.0
185,20220722_222826_3620108076,0.22999999999999998,0.30000000000000004,25,0.2225713045362351,0.38035517400283114,24.047790771740406,100000.0
186,20220722_222826_3620108076,0.22999999999999998,0.3500000000000001,20,0.2417779957873713,0.45588508800067423,22.77186502038509,100000.0
187,20220722_222826_3620108076,0.22999999999999998,0.3500000000000001,25,0.20569137130079093,0.31292980135741805,21.057378433394568,100000.0
188,20220722_222826_3620108076,0.22999999999999998,0.40000000000000013,20,0.22523925878190174,0.49041942678120015,24.82596098683092,100000.0
189,20220722_222826_3620108076,0.22999999999999998,0.40000000000000013,25,0.20014075499737743,0.39251210787545376,23.320421866215085,100000.0
190,20220722_222826_3620108076,0.22999999999999998,0.45000000000000007,20,0.22484104367573524,0.3685786711735612,23.372693877909903,100000.0
191,20220722_222826_3620108076,0.22999999999999998,0.45000000000000007,25,0.24412742874562982,0.38922062602136165,21.41509203889589,100000.0
192,20220724_012227_3620110077,0.19,0.1,20,0.1907584261126911,0.2974166514444775,25.852736637674525,6549.705453596161
193,20220724_012227_3620110077,0.19,0.1,25,0.21092834274769826,0.3254758673565122,20.433618027188277,6510.41681212069
194,20220724_012227_3620110077,0.19,0.15000000000000002,20,0.19089015238171453,0.29472902573633053,25.96055755536793,6549.705453596161
195,20220724_012227_3620110077,0.19,0.15000000000000002,25,0.2091929883374839,0.3262491736272533,20.44543765400683,6510.41681212069
196,20220724_012227_3620110077,0.19,0.20000000000000004,20,0.20523462305665788,0.2766654392425113,27.835331273271603,6621.471425588831
197,20220724_012227_3620110077,0.19,0.20000000000000004,25,0.2071927132510917,0.27706159753623183,28.793796426972474,6621.471425588831
198,20220724_012227_3620110077,0.19,0.25000000000000006,20,0.190424566415833,0.29547130617864353,25.121243513239115,6549.705453596161
199,20220724_012227_3620110077,0.19,0.25000000000000006,25,0.21095772459242992,0.3251267245988963,22.789856954749013,6510.41681212069
200,20220724_012227_3620110077,0.19,0.30000000000000004,20,0.20749535155792218,0.3247360448530727,20.806218409351853,6510.41681212069
201,20220724_012227_3620110077,0.19,0.30000000000000004,25,0.2068496833321917,0.2722034883107264,27.94941100974529,6621.471425588831
202,20220724_012227_3620110077,0.19,0.3500000000000001,20,0.2031905996957584,0.27303102055025175,25.627070107351624,6621.471425588831
203,20220724_012227_3620110077,0.19,0.3500000000000001,25,0.20417337468824975,0.2810625262897897,25.31282895083691,6621.471425588831
204,20220724_012227_3620110077,0.19,0.40000000000000013,20,0.19153659013049512,0.2844399811161356,23.99744693120774,6487.653840061386
205,20220724_012227_3620110077,0.19,0.40000000000000013,25,0.2051053002627897,0.2729671227575835,27.95923333158405,6621.471425588831
206,20220724_012227_3620110077,0.19,0.45000000000000007,20,0.24103247026327862,0.3168332210388432,23.5428925680811,8849.123849804231
207,20220724_012227_3620110077,0.19,0.45000000000000007,25,0.20259251167490103,0.27263929221746513,25.23292805561257,6621.471425588831
208,20220724_012227_3620110077,0.21,0.1,20,0.19151896352309866,0.27792706657783867,27.69771859725999,6487.653840061386
209,20220724_012227_3620110077,0.21,0.1,25,0.20649039514196,0.2749320396122341,24.939641662837985,6621.471425588831
210,20220724_012227_3620110077,0.21,0.15000000000000002,20,0.19142569887233307,0.2744939552168317,28.143159500946812,6487.653840061386
211,20220724_012227_3620110077,0.21,0.15000000000000002,25,0.20983242697493945,0.27743692478239895,27.415590748745515,6621.471425588831
212,20220724_012227_3620110077,0.21,0.20000000000000004,20,0.20463924992672217,0.277792554155292,27.018067333260866,6621.471425588831
213,20220724_012227_3620110077,0.21,0.20000000000000004,25,0.20359864287815738,0.27543791471537765,25.746112698226447,6621.471425588831
214,20220724_012227_3620110077,0.21,0.25000000000000006,20,0.20978717892604593,0.32526271970601256,20.66486733278456,6510.41681212069
215,20220724_012227_3620110077,0.21,0.25000000000000006,25,0.20621674228169798,0.27584244738104086,27.168972007904927,6621.471425588831
216,20220724_012227_3620110077,0.21,0.30000000000000004,20,0.20440422911505382,0.27581487936816373,28.152101222960653,6621.471425588831
217,20220724_012227_3620110077,0.21,0.30000000000000004,25,0.22302718274185176,0.3379980461685506,28.703617422233343,8269.05906842417
218,20220724_012227_3620110077,0.21,0.3500000000000001,20,0.19145315319735193,0.28430889386209324,23.48502586509766,6487.653840061386
219,20220724_012227_3620110077,0.21,0.3500000000000001,25,0.20519254815490173,0.2733381311481436,25.276115130417804,6621.471425588831
220,20220724_012227_3620110077,0.21,0.40000000000000013,20,0.20361311023336182,0.27504032121168515,28.41029610003291,6621.471425588831
221,20220724_012227_3620110077,0.21,0.40000000000000013,25,0.19052714722250283,0.29022564140919827,25.68394673055092,6549.705453596161
222,20220724_012227_3620110077,0.21,0.45000000000000007,20,0.2087901568769795,0.32432873052020517,22.166313510069656,6510.41681212069
223,20220724_012227_3620110077,0.21,0.45000000000000007,25,0.24287066402663993,0.2766347823554864,24.824512991725697,8382.063441142405
224,20220724_012227_3620110077,0.22999999999999998,0.1,20,0.2090086566326378,0.28445642579094593,27.524792362633907,6621.471425588831
225,20220724_012227_3620110077,0.22999999999999998,0.1,25,0.20265979563930087,0.33842137911331654,28.143452206418054,8269.05906842417
226,20220724_012227_3620110077,0.22999999999999998,0.15000000000000002,20,0.20289561502151743,0.2731762926175091,24.980233655479562,6621.471425588831
227,20220724_012227_3620110077,0.22999999999999998,0.15000000000000002,25,0.19153110595402595,0.2776827198462858,27.963629582933432,6487.653840061386
228,20220724_012227_3620110077,0.22999999999999998,0.20000000000000004,20,0.20339369962914633,0.27684786374716297,28.118396306391,6621.471425588831
229,20220724_012227_3620110077,0.22999999999999998,0.20000000000000004,25,0.20302581816913562,0.2776502128363521,25.271013716212433,6621.471425588831
230,20220724_012227_3620110077,0.22999999999999998,0.25000000000000006,20,0.2091521764064585,0.3271776646851607,20.000243933875165,6510.41681212069
231,20220724_012227_3620110077,0.22999999999999998,0.25000000000000006,25,0.20276297667901086,0.2836810870215559,27.89368413204271,6621.471425588831
232,20220724_012227_3620110077,0.22999999999999998,0.30000000000000004,20,0.2100514675940089,0.32499208948934966,22.432909915461586,6510.41681212069
233,20220724_012227_3620110077,0.22999999999999998,0.30000000000000004,25,0.22415448466426122,0.33882535350134235,28.804557658729088,8269.05906842417
234,20220724_012227_3620110077,0.22999999999999998,0.3500000000000001,20,0.2097858172175388,0.278963775024557,25.702736659255045,6621.471425588831
235,20220724_012227_3620110077,0.22999999999999998,0.3500000000000001,25,0.19149764974491235,0.27833786470173105,29.836150672131698,6487.653840061386
236,20220724_012227_3620110077,0.22999999999999998,0.40000000000000013,20,0.20555274332420037,0.275105624010912,25.202944040710705,6621.471425588831
237,20220724_012227_3620110077,0.22999999999999998,0.40000000000000013,25,0.1907211632623329,0.2974299040005171,23.892820150464036,6549.705453596161
238,20220724_012227_3620110077,0.22999999999999998,0.45000000000000007,20,0.22443574201764216,0.33866610380536394,29.618359159378596,8269.05906842417
239,20220724_012227_3620110077,0.22999999999999998,0.45000000000000007,25,0.20396740455953272,0.2767435544187512,25.438642859665645,6621.471425588831
240,20220730_125009_3620112077,0.19,0.1,20,0.246528207749788,0.15734520750673825,29.468408403341943,65199.33169939678
241,20220730_125009_3620112077,0.19,0.1,25,0.22124691452782919,0.4577186808757381,23.14036326049337,66682.54770527034
242,20220730_125009_3620112077,0.19,0.15000000000000002,20,0.24065434496091317,0.15849325054505645,29.65742223573591,65199.33169939678
243,20220730_125009_3620112077,0.19,0.15000000000000002,25,0.21258268224204074,0.4555047709690533,24.378609675874195,66682.54770527034
244,20220730_125009_3620112077,0.19,0.20000000000000004,20,0.247375122813711,0.16476710201054354,29.11368199130193,65199.33169939678
245,20220730_125009_3620112077,0.19,0.20000000000000004,25,0.21951505755547193,0.42574632401530965,25.21818716889883,66510.57959722908
246,20220730_125009_3620112077,0.19,0.25000000000000006,20,0.19854992110277325,0.4541631617086447,21.4868383588014,66682.54770527034
247,20220730_125009_3620112077,0.19,0.25000000000000006,25,0.23599320667784623,0.4207661042624643,25.191702743700958,65096.540328366296
248,20220730_125009_3620112077,0.19,0.30000000000000004,20,0.24411804242972954,0.1588958733150178,29.107113089891488,65199.33169939678
249,20220730_125009_3620112077,0.19,0.30000000000000004,25,0.22248617886497293,0.45506808572774793,23.7804433585178,66682.54770527034
250,20220730_125009_3620112077,0.19,0.3500000000000001,20,0.24243806202562268,0.15834115711130148,29.3394797707498,65199.33169939678
251,20220730_125009_3620112077,0.19,0.3500000000000001,25,0.20158957654608278,0.4575826250846354,22.47215615741798,66682.54770527034
252,20220730_125009_3620112077,0.19,0.40000000000000013,20,0.22628395724932326,0.49331394054586464,23.528391555125477,65163.89565774784
253,20220730_125009_3620112077,0.19,0.40000000000000013,25,0.22267466420708473,0.45735610512513747,23.233117386411468,66682.54770527034
254,20220730_125009_3620112077,0.19,0.45000000000000007,20,0.2234945971194219,0.43428813441498315,26.972783817419202,66719.7464891787
255,20220730_125009_3620112077,0.19,0.45000000000000007,25,0.24849942517591075,0.15584417501287265,29.583455623391124,65199.33169939678
256,20220730_125009_3620112077,0.21,0.1,20,0.2130261890937952,0.4552150324186643,24.10497903275614,66682.54770527034
257,20220730_125009_3620112077,0.21,0.1,25,0.20429141383385832,0.4536811630494882,22.166142984900677,66682.54770527034
258,20220730_125009_3620112077,0.21,0.15000000000000002,20,0.20484593045621044,0.45887077236173546,22.39569745105697,66682.54770527034
259,20220730_125009_3620112077,0.21,0.15000000000000002,25,0.2001557587410329,0.4558457203593807,22.170940657451975,66682.54770527034
260,20220730_125009_3620112077,0.21,0.20000000000000004,20,0.21896086891104016,0.4413980204675607,23.89630856080109,66719.7464891787
261,20220730_125009_3620112077,0.21,0.20000000000000004,25,0.24653937720593386,0.16315261748070625,29.70948507279084,65199.33169939678
262,20220730_125009_3620112077,0.21,0.25000000000000006,20,0.22146707626153647,0.4286990433799751,27.843499660015077,66719.7464891787
263,20220730_125009_3620112077,0.21,0.25000000000000006,25,0.22197693607954305,0.3808986014170194,25.036391711860695,66719.7464891787
264,20220730_125009_3620112077,0.21,0.30000000000000004,20,0.2150280966715597,0.45443132897326033,22.11952196348647,66682.54770527034
265,20220730_125009_3620112077,0.21,0.30000000000000004,25,0.20734052175224502,0.45710342485827427,23.47635888851882,66682.54770527034
266,20220730_125009_3620112077,0.21,0.3500000000000001,20,0.19995033614968008,0.45952577601901645,29.926340017804915,66719.7464891787
267,20220730_125009_3620112077,0.21,0.3500000000000001,25,0.23936834237488164,0.1605069474314042,29.11113114287111,65199.33169939678
268,20220730_125009_3620112077,0.21,0.40000000000000013,20,0.21911359939118566,0.42307500786185176,27.22545710177182,66510.57959722908
269,20220730_125009_3620112077,0.21,0.40000000000000013,25,0.20664484242757744,0.46568184079211766,27.134989544020705,66593.11354854294
270,20220730_125009_3620112077,0.21,0.45000000000000007,20,0.21047630178875085,0.4547975777682051,23.61394929209575,66682.54770527034
271,20220730_125009_3620112077,0.21,0.45000000000000007,25,0.22238863921550914,0.4392046311000366,21.90310842867197,66719.7464891787
272,20220730_125009_3620112077,0.22999999999999998,0.1,20,0.20305010154500516,0.4571770802471483,23.391486027994038,66688.95566494738
273,20220730_125009_3620112077,0.22999999999999998,0.1,25,0.21142994359131298,0.42716450149879226,28.25436995885906,66693.68876354184
274,20220730_125009_3620112077,0.22999999999999998,0.15000000000000002,20,0.22270015725658515,0.37067178408471163,25.462217923410417,66510.57959722908
275,20220730_125009_3620112077,0.22999999999999998,0.15000000000000002,25,0.20411509930243807,0.4549481882362931,20.80188616129827,66682.54770527034
276,20220730_125009_3620112077,0.22999999999999998,0.20000000000000004,20,0.23957503778593306,0.16379737791800641,29.310807205386375,65199.33169939678
277,20220730_125009_3620112077,0.22999999999999998,0.20000000000000004,25,0.22391624796109047,0.4306750548452497,24.1220710382187,66719.7464891787
278,20220730_125009_3620112077,0.22999999999999998,0.25000000000000006,20,0.21211857139239,0.4556701955572605,22.527170456757883,66682.54770527034
279,20220730_125009_3620112077,0.22999999999999998,0.25000000000000006,25,0.23299867559703635,0.28176997684263677,29.40684551846335,59290.87962582984
280,20220730_125009_3620112077,0.22999999999999998,0.30000000000000004,20,0.24462948978716884,0.1608466719826295,29.762759853314876,65199.33169939678
281,20220730_125009_3620112077,0.22999999999999998,0.30000000000000004,25,0.207086713559701,0.4597889977028521,28.082572898826523,66920.1981872239
282,20220730_125009_3620112077,0.22999999999999998,0.3500000000000001,20,0.2210156543764115,0.44113821054882213,23.328094827835287,66719.7464891787
283,20220730_125009_3620112077,0.22999999999999998,0.3500000000000001,25,0.20964792704204266,0.4555814977161333,21.285933493622515,66682.54770527034
284,20220730_125009_3620112077,0.22999999999999998,0.40000000000000013,20,0.21098061932859635,0.4549768115976557,20.631023178622847,66682.54770527034
285,20220730_125009_3620112077,0.22999999999999998,0.40000000000000013,25,0.2230903953502843,0.270990770894665,29.135997544825393,63718.55922233281
286,20220730_125009_3620112077,0.22999999999999998,0.45000000000000007,20,0.21963355643769333,0.43285775811081295,25.383082473903556,66719.7464891787
287,20220730_125009_3620112077,0.22999999999999998,0.45000000000000007,25,0.20539395972152197,0.45470907144373773,22.733195602471152,66682.54770527034
